SaleID,Date,ProductID,UnitsSold,Revenue
SAL-0932,2025-03-24,PROD-03,3,434.7383088026634
SAL-0933,2025-02-11,PROD-02,8,447.15194454755624
SAL-0934,2025-04-11,PROD-04,3,259.83939026307655
SAL-0935,2025-01-06,PROD-04,4,84.06487728940436
SAL-0936,2025-06-29,PROD-05,8,224.52174046261905
SAL-0937,2025-10-09,PROD-04,1,411.5919467581715
SAL-0938,2025-11-16,PROD-02,6,455.7983128458029
SAL-0939,2025-08-14,PROD-02,1,141.56273412391812
SAL-0940,2025-11-11,PROD-04,1,80.13812541137219
SAL-0941,2025-12-31,PROD-02,8,444.8077039097774
SAL-0942,2025-08-17,PROD-05,4,225.2322225404939
SAL-0943,2025-10-16,PROD-01,1,293.7924339204035
SAL-0944,2025-05-30,PROD-05,7,485.62961542284154
SAL-0945,2025-10-04,PROD-05,5,79.95412756140028
SAL-0946,2025-07-17,PROD-02,5,341.743103353443
SAL-0947,2025-03-11,PROD-01,1,83.34744015869018
SAL-0948,2025-04-22,PROD-02,6,218.96101780992518
SAL-0949,2025-01-04,PROD-03,9,411.71654533705106
SAL-0950,2025-12-16,PROD-02,9,245.06250474003548
SAL-0951,2025-11-27,PROD-02,8,498.73205925632766
SAL-0952,2025-11-14,PROD-02,5,301.57667822597097
SAL-0953,2025-12-16,PROD-01,1,194.52296868617907
SAL-0954,2025-04-05,PROD-02,9,149.0500966571389
SAL-0955,2025-06-01,PROD-01,1,207.7342404287728
SAL-0956,2025-11-07,PROD-04,8,217.63997319179788
SAL-0957,2025-05-17,PROD-03,5,80.92115497578244
SAL-0958,2025-09-04,PROD-01,3,216.30838974204792
SAL-0959,2025-08-31,PROD-04,7,258.9073338826512
SAL-0960,2025-01-31,PROD-01,7,375.2319885074621
SAL-0961,2025-02-09,PROD-01,9,345.5282681247236
SAL-0962,2025-08-17,PROD-03,7,368.9445448531194
SAL-0963,2025-02-05,PROD-05,3,53.7636568445857
SAL-0964,2025-08-11,PROD-05,1,147.9503298112412
SAL-0965,2025-01-06,PROD-01,8,347.7579297799354
SAL-0966,2025-11-18,PROD-02,3,267.7952156808862
SAL-0967,2025-08-08,PROD-04,8,52.39106405075567
SAL-0968,2025-03-16,PROD-02,8,412.02258909432004
SAL-0969,2025-01-04,PROD-02,5,397.76430798065184
SAL-0970,2025-12-01,PROD-01,1,296.7886233471032
SAL-0971,2025-05-14,PROD-01,7,79.90849659932246
SAL-0972,2025-04-28,PROD-01,5,394.9317722896631
SAL-0973,2025-04-04,PROD-01,8,312.6711144791138
SAL-0974,2025-03-03,PROD-05,9,401.88198972108165
SAL-0975,2025-07-13,PROD-01,7,388.2861465781282
SAL-0976,2025-12-01,PROD-05,7,411.3509323810267
SAL-0977,2025-07-22,PROD-05,1,283.1036298820812
SAL-0978,2025-01-26,PROD-01,4,113.14603318708174
SAL-0979,2025-06-22,PROD-03,2,352.0208630208599
SAL-0980,2025-10-27,PROD-04,2,329.21320327338674
SAL-0981,2025-05-13,PROD-02,2,384.0139342395892
SAL-0982,2025-11-22,PROD-05,4,126.44645272283088
SAL-0983,2025-04-28,PROD-04,1,137.73883995513015
SAL-0984,2025-11-20,PROD-03,4,450.6842827486978
SAL-0985,2025-10-02,PROD-02,2,387.49000930343186
SAL-0986,2025-07-31,PROD-02,5,458.7028199151453
SAL-0987,2025-08-13,PROD-05,3,391.4218945237643
SAL-0988,2025-01-20,PROD-01,8,318.71988769563586
SAL-0989,2025-04-23,PROD-03,4,344.35973166254314
SAL-0990,2025-05-20,PROD-05,1,450.10756577300447
SAL-0991,2025-02-16,PROD-03,1,310.46303953037324
SAL-0992,2025-01-01,PROD-01,3,334.5760959477743
SAL-0993,2025-03-31,PROD-01,9,120.41452220162026
SAL-0994,2025-05-22,PROD-05,7,263.26454905224625
SAL-0995,2025-11-16,PROD-01,2,372.37870038114454
SAL-0996,2025-02-07,PROD-04,9,171.92421424236443
SAL-0997,2025-10-20,PROD-02,2,141.01438123604072
SAL-0998,2025-05-19,PROD-05,3,191.222063700987
SAL-0999,2025-12-22,PROD-03,2,158.67528259677505
SAL-1000,2025-11-29,PROD-04,3,146.71068666637814
